Log file open, 04/06/22 20:46:02
LogInit: Display: Running engine for game: FactoryGame
LogInit: Display: Project file not found: D:/SteamLibrary/steamapps/common/Satisfactory/FactoryGame/FactoryGame.uproject
LogInit: Display: 	Attempting to find via project info helper.
LogUProjectInfo: Found projects:
LogPakFile: Display: Found Pak file ../../../FactoryGame/Content/Paks/FactoryGame-WindowsNoEditor.pak attempting to mount.
LogPakFile: Display: Mounting pak file ../../../FactoryGame/Content/Paks/FactoryGame-WindowsNoEditor.pak.
LogPakFile: PakFile PrimaryIndexSize=775778
LogPakFile: PakFile PathHashIndexSize=732108
LogPakFile: PakFile FullDirectoryIndexSize=2032678
[2022.04.06-17.46.11:998][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_InvertedRamp_DCorner_Concrete_8x2_C
[2022.04.06-17.46.11:999][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_InvertedRamp_DCorner_Concrete_8x4_C
[2022.04.06-17.46.11:999][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_InvertedRamp_UCorner_Concrete_8x1_C
[2022.04.06-17.46.12:000][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_InvertedRamp_UCorner_Concrete_8x2_C
[2022.04.06-17.46.12:001][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_InvertedRamp_UCorner_Concrete_8x4_C
[2022.04.06-17.46.12:002][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_RampDouble_Concrete_8x1_C
[2022.04.06-17.46.12:002][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_RampDouble_Concrete_8x2_C
[2022.04.06-17.46.12:002][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_RampDouble_Concrete_8x4_C
[2022.04.06-17.46.12:003][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Ramp_Concrete_8x1_C
[2022.04.06-17.46.12:003][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Ramp_Concrete_8x2_C
[2022.04.06-17.46.12:004][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Ramp_Concrete_8x4_C
[2022.04.06-17.46.12:004][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Ramp_DownCorner_Concrete_8x1_C
[2022.04.06-17.46.12:006][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Ramp_DownCorner_Concrete_8x2_C
[2022.04.06-17.46.12:006][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Ramp_DownCorner_Concrete_8x4_C
[2022.04.06-17.46.12:007][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Ramp_UpCorner_Concrete_8x1_C
[2022.04.06-17.46.12:008][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Ramp_UpCorner_Concrete_8x2_C
[2022.04.06-17.46.12:008][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Ramp_UpCorner_Concrete_8x4_C
[2022.04.06-17.46.12:008][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Foundation_Concrete_8x1_C
[2022.04.06-17.46.12:009][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Foundation_Concrete_8x2_C
[2022.04.06-17.46.12:010][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Foundation_Concrete_8x4_C
[2022.04.06-17.46.12:010][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_InvertedRamp_Concrete_8x1_C
[2022.04.06-17.46.12:010][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_InvertedRamp_Concrete_8x2_C
[2022.04.06-17.46.12:011][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_InvertedRamp_Concrete_8x4_C
[2022.04.06-17.46.12:011][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_InvertedRamp_DCorner_Concrete_8x1_C
[2022.04.06-17.46.12:011][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_InvertedRamp_DCorner_Concrete_8x2_C
[2022.04.06-17.46.12:011][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_InvertedRamp_DCorner_Concrete_8x4_C
[2022.04.06-17.46.12:011][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_InvertedRamp_UCorner_Concrete_8x1_C
[2022.04.06-17.46.12:012][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_InvertedRamp_UCorner_Concrete_8x2_C
[2022.04.06-17.46.12:012][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_InvertedRamp_UCorner_Concrete_8x4_C
[2022.04.06-17.46.12:013][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_RampDouble_Concrete_8x1_C
[2022.04.06-17.46.12:013][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_RampDouble_Concrete_8x2_C
[2022.04.06-17.46.12:013][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_RampDouble_Concrete_8x4_C
[2022.04.06-17.46.12:014][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Ramp_Concrete_8x1_C
[2022.04.06-17.46.12:014][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Ramp_Concrete_8x2_C
[2022.04.06-17.46.12:015][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Ramp_Concrete_8x4_C
[2022.04.06-17.46.12:017][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Ramp_DownCorner_Concrete_8x1_C
[2022.04.06-17.46.12:018][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Ramp_DownCorner_Concrete_8x2_C
[2022.04.06-17.46.12:018][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Ramp_DownCorner_Concrete_8x4_C
[2022.04.06-17.46.12:018][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Ramp_UpCorner_Concrete_8x1_C
[2022.04.06-17.46.12:019][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Ramp_UpCorner_Concrete_8x2_C
[2022.04.06-17.46.12:019][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Ramp_UpCorner_Concrete_8x4_C
[2022.04.06-17.46.12:020][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Foundation_Concrete_8x1_C
[2022.04.06-17.46.12:020][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Foundation_Concrete_8x2_C
[2022.04.06-17.46.12:020][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Foundation_Concrete_8x4_C
[2022.04.06-17.46.12:020][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_InvertedRamp_Concrete_8x1_C
[2022.04.06-17.46.12:020][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_InvertedRamp_Concrete_8x2_C
[2022.04.06-17.46.12:021][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_InvertedRamp_Concrete_8x4_C
[2022.04.06-17.46.12:021][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_InvertedRamp_DCorner_Concrete_8x1_C
[2022.04.06-17.46.12:022][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_InvertedRamp_DCorner_Concrete_8x2_C
[2022.04.06-17.46.12:022][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_InvertedRamp_DCorner_Concrete_8x4_C
[2022.04.06-17.46.12:023][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_InvertedRamp_UCorner_Concrete_8x1_C
[2022.04.06-17.46.12:023][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_InvertedRamp_UCorner_Concrete_8x2_C
[2022.04.06-17.46.12:023][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_InvertedRamp_UCorner_Concrete_8x4_C
[2022.04.06-17.46.12:023][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_RampDouble_Concrete_8x1_C
[2022.04.06-17.46.12:024][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_RampDouble_Concrete_8x2_C
[2022.04.06-17.46.12:024][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_RampDouble_Concrete_8x4_C
[2022.04.06-17.46.12:025][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Ramp_Concrete_8x1_C
[2022.04.06-17.46.12:025][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Ramp_Concrete_8x2_C
[2022.04.06-17.46.12:026][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Ramp_Concrete_8x4_C
[2022.04.06-17.46.12:028][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Ramp_DownCorner_Concrete_8x1_C
[2022.04.06-17.46.12:028][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Ramp_DownCorner_Concrete_8x2_C
[2022.04.06-17.46.12:029][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Ramp_DownCorner_Concrete_8x4_C
[2022.04.06-17.46.12:029][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Ramp_UpCorner_Concrete_8x1_C
[2022.04.06-17.46.12:030][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Ramp_UpCorner_Concrete_8x2_C
[2022.04.06-17.46.12:030][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Ramp_UpCorner_Concrete_8x4_C
[2022.04.06-17.46.12:031][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Foundation_Metal_8x1_C
[2022.04.06-17.46.12:031][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Foundation_Metal_8x2_C
[2022.04.06-17.46.12:031][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Foundation_Metal_8x4_C
[2022.04.06-17.46.12:032][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_InvertedRamp_DCorner_Metal_8x1_C
[2022.04.06-17.46.12:032][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_InvertedRamp_DCorner_Metal_8x2_C
[2022.04.06-17.46.12:033][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_InvertedRamp_DCorner_Metal_8x4_C
[2022.04.06-17.46.12:033][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_InvertedRamp_Metal_8x1_C
[2022.04.06-17.46.12:034][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_InvertedRamp_Metal_8x2_C
[2022.04.06-17.46.12:034][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_InvertedRamp_Metal_8x4_C
[2022.04.06-17.46.12:034][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_InvertedRamp_UCorner_Metal_8x1_C
[2022.04.06-17.46.12:034][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_InvertedRamp_UCorner_Metal_8x2_C
[2022.04.06-17.46.12:035][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_InvertedRamp_UCorner_Metal_8x4_C
[2022.04.06-17.46.12:035][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_RampDouble_Metal_8x1_C
[2022.04.06-17.46.12:036][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_RampDouble_Metal_8x2_C
[2022.04.06-17.46.12:036][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_RampDouble_Metal_8x4_C
[2022.04.06-17.46.12:037][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Ramp_DownCorner_Metal_8x1_C
[2022.04.06-17.46.12:039][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Ramp_DownCorner_Metal_8x2_C
[2022.04.06-17.46.12:039][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Ramp_DownCorner_Metal_8x4_C
[2022.04.06-17.46.12:040][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Ramp_Metal_8x1_C
[2022.04.06-17.46.12:040][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Ramp_Metal_8x2_C
[2022.04.06-17.46.12:040][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Ramp_Metal_8x4_C
[2022.04.06-17.46.12:040][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Ramp_UpCorner_Metal_8x1_C
[2022.04.06-17.46.12:040][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Ramp_UpCorner_Metal_8x2_C
[2022.04.06-17.46.12:041][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Ramp_UpCorner_Metal_8x4_C
[2022.04.06-17.46.12:041][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Foundation_Metal_8x1_C
[2022.04.06-17.46.12:041][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Foundation_Metal_8x2_C
[2022.04.06-17.46.12:042][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Foundation_Metal_8x4_C
[2022.04.06-17.46.12:042][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_InvertedRamp_DCorner_Metal_8x1_C
[2022.04.06-17.46.12:043][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_InvertedRamp_DCorner_Metal_8x2_C
[2022.04.06-17.46.12:043][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_InvertedRamp_DCorner_Metal_8x4_C
[2022.04.06-17.46.12:043][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_InvertedRamp_Metal_8x1_C
[2022.04.06-17.46.12:043][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_InvertedRamp_Metal_8x2_C
[2022.04.06-17.46.12:043][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_InvertedRamp_Metal_8x4_C
[2022.04.06-17.46.12:044][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_InvertedRamp_UCorner_Metal_8x1_C
[2022.04.06-17.46.12:044][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_InvertedRamp_UCorner_Metal_8x2_C
[2022.04.06-17.46.12:045][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_InvertedRamp_UCorner_Metal_8x4_C
[2022.04.06-17.46.12:046][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_RampDouble_Metal_8x1_C
[2022.04.06-17.46.12:046][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_RampDouble_Metal_8x2_C
[2022.04.06-17.46.12:046][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_RampDouble_Metal_8x4_C
[2022.04.06-17.46.12:046][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Ramp_DownCorner_Metal_8x1_C
[2022.04.06-17.46.12:047][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Ramp_DownCorner_Metal_8x2_C
[2022.04.06-17.46.12:050][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Ramp_DownCorner_Metal_8x4_C
[2022.04.06-17.46.12:051][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Ramp_Metal_8x1_C
[2022.04.06-17.46.12:051][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Ramp_Metal_8x2_C
[2022.04.06-17.46.12:051][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Ramp_Metal_8x4_C
[2022.04.06-17.46.12:051][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Ramp_UpCorner_Metal_8x1_C
[2022.04.06-17.46.12:051][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Ramp_UpCorner_Metal_8x2_C
[2022.04.06-17.46.12:052][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Ramp_UpCorner_Metal_8x4_C
[2022.04.06-17.46.12:052][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Foundation_Metal_8x1_C
[2022.04.06-17.46.12:053][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Foundation_Metal_8x2_C
[2022.04.06-17.46.12:053][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Foundation_Metal_8x4_C
[2022.04.06-17.46.12:054][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_InvertedRamp_DCorner_Metal_8x1_C
[2022.04.06-17.46.12:054][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_InvertedRamp_DCorner_Metal_8x2_C
[2022.04.06-17.46.12:054][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_InvertedRamp_DCorner_Metal_8x4_C
[2022.04.06-17.46.12:054][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_InvertedRamp_Metal_8x1_C
[2022.04.06-17.46.12:055][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_InvertedRamp_Metal_8x2_C
[2022.04.06-17.46.12:055][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_InvertedRamp_Metal_8x4_C
[2022.04.06-17.46.12:056][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_InvertedRamp_UCorner_Metal_8x1_C
[2022.04.06-17.46.12:056][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_InvertedRamp_UCorner_Metal_8x2_C
[2022.04.06-17.46.12:057][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_InvertedRamp_UCorner_Metal_8x4_C
[2022.04.06-17.46.12:057][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_RampDouble_Metal_8x1_C
[2022.04.06-17.46.12:057][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_RampDouble_Metal_8x2_C
[2022.04.06-17.46.12:057][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_RampDouble_Metal_8x4_C
[2022.04.06-17.46.12:057][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Ramp_DownCorner_Metal_8x1_C
[2022.04.06-17.46.12:058][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Ramp_DownCorner_Metal_8x2_C
[2022.04.06-17.46.12:060][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Ramp_DownCorner_Metal_8x4_C
[2022.04.06-17.46.12:060][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Ramp_Metal_8x1_C
[2022.04.06-17.46.12:061][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Ramp_Metal_8x2_C
[2022.04.06-17.46.12:062][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Ramp_Metal_8x4_C
[2022.04.06-17.46.12:062][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Ramp_UpCorner_Metal_8x1_C
[2022.04.06-17.46.12:062][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Ramp_UpCorner_Metal_8x2_C
[2022.04.06-17.46.12:063][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Ramp_UpCorner_Metal_8x4_C
[2022.04.06-17.46.12:063][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Foundation_ConcretePolished_8x1_C
[2022.04.06-17.46.12:063][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Foundation_ConcretePolished_8x2_2_C
[2022.04.06-17.46.12:063][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Foundation_ConcretePolished_8x4_C
[2022.04.06-17.46.12:063][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_InvertedRamp_DCorner_Polished_8x1_C
[2022.04.06-17.46.12:064][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_InvertedRamp_DCorner_Polished_8x2_C
[2022.04.06-17.46.12:065][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_InvertedRamp_DCorner_Polished_8x4_C
[2022.04.06-17.46.12:065][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_InvertedRamp_Polished_8x1_C
[2022.04.06-17.46.12:066][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_InvertedRamp_Polished_8x2_C
[2022.04.06-17.46.12:066][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_InvertedRamp_Polished_8x4_C
[2022.04.06-17.46.12:067][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_InvertedRamp_UCorner_Polished_8x1_C
[2022.04.06-17.46.12:067][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_InvertedRamp_UCorner_Polished_8x2_C
[2022.04.06-17.46.12:068][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_InvertedRamp_UCorner_Polished_8x4_C
[2022.04.06-17.46.12:068][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_RampDouble_Polished_8x1_C
[2022.04.06-17.46.12:069][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_RampDouble_Polished_8x2_C
[2022.04.06-17.46.12:071][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_RampDouble_Polished_8x4_C
[2022.04.06-17.46.12:072][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Ramp_DownCorner_Polished_8x1_C
[2022.04.06-17.46.12:072][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Ramp_DownCorner_Polished_8x2_C
[2022.04.06-17.46.12:072][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Ramp_DownCorner_Polished_8x4_C
[2022.04.06-17.46.12:073][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Ramp_Polished_8x1_C
[2022.04.06-17.46.12:073][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Ramp_Polished_8x2_C
[2022.04.06-17.46.12:074][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Ramp_Polished_8x4_C
[2022.04.06-17.46.12:074][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Ramp_UpCorner_Polished_8x1_C
[2022.04.06-17.46.12:075][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Ramp_UpCorner_Polished_8x2_C
[2022.04.06-17.46.12:075][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Ramp_UpCorner_Polished_8x4_C
[2022.04.06-17.46.12:075][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Foundation_ConcretePolished_8x1_C
[2022.04.06-17.46.12:075][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_InvertedRamp_DCorner_Polished_8x1_C
[2022.04.06-17.46.12:075][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_InvertedRamp_DCorner_Polished_8x2_C
[2022.04.06-17.46.12:076][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_InvertedRamp_DCorner_Polished_8x4_C
[2022.04.06-17.46.12:076][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_InvertedRamp_Polished_8x1_C
[2022.04.06-17.46.12:077][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_InvertedRamp_Polished_8x2_C
[2022.04.06-17.46.12:077][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_InvertedRamp_Polished_8x4_C
[2022.04.06-17.46.12:078][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_InvertedRamp_UCorner_Polished_8x1_C
[2022.04.06-17.46.12:078][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_InvertedRamp_UCorner_Polished_8x2_C
[2022.04.06-17.46.12:078][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_InvertedRamp_UCorner_Polished_8x4_C
[2022.04.06-17.46.12:078][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_RampDouble_Polished_8x1_C
[2022.04.06-17.46.12:078][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_RampDouble_Polished_8x2_C
[2022.04.06-17.46.12:079][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_RampDouble_Polished_8x4_C
[2022.04.06-17.46.12:079][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Ramp_DownCorner_Polished_8x1_C
[2022.04.06-17.46.12:083][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Ramp_DownCorner_Polished_8x2_C
[2022.04.06-17.46.12:084][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Ramp_DownCorner_Polished_8x4_C
[2022.04.06-17.46.12:084][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Ramp_Polished_8x1_C
[2022.04.06-17.46.12:084][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Ramp_Polished_8x2_C
[2022.04.06-17.46.12:084][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Ramp_Polished_8x4_C
[2022.04.06-17.46.12:085][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Ramp_UpCorner_Polished_8x1_C
[2022.04.06-17.46.12:085][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Ramp_UpCorner_Polished_8x2_C
[2022.04.06-17.46.12:086][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Ramp_UpCorner_Polished_8x4_C
[2022.04.06-17.46.12:087][  0]AssetDataSubsystemLog: Add Item To Subsystem > Foundation_ConcretePolished_8x2_C
[2022.04.06-17.46.12:087][  0]AssetDataSubsystemLog: Add Item To Subsystem > Foundation_ConcretePolished_8x4_C
[2022.04.06-17.46.12:087][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Foundation_ConcretePolished_8x1_C
[2022.04.06-17.46.12:088][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Foundation_ConcretePolished_8x2_C
[2022.04.06-17.46.12:088][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Foundation_ConcretePolished_8x4_C
[2022.04.06-17.46.12:089][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_InvertedRamp_DCorner_Polished_8x1_C
[2022.04.06-17.46.12:089][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_InvertedRamp_DCorner_Polished_8x2_C
[2022.04.06-17.46.12:090][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_InvertedRamp_DCorner_Polished_8x4_C
[2022.04.06-17.46.12:090][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_InvertedRamp_Polished_8x1_C
[2022.04.06-17.46.12:090][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_InvertedRamp_Polished_8x2_C
[2022.04.06-17.46.12:090][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_InvertedRamp_Polished_8x4_C
[2022.04.06-17.46.12:091][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_InvertedRamp_UCorner_Polished_8x1_C
